"client_id","doc_prob","s3_key"
6001423417,0.0,id-doc-front/2025/03/19/9ca9b8bc.jpg
5777569879,0.0,id-doc-front/2024/12/08/6c789b11.jpg
5961780768,0.0,id-doc-front/2025/03/01/7819313b.jpg
6035498702,0.0,id-doc-front/2025/04/04/2438f847.jpg
5900172091,0.0,id-doc-front/2025/02/02/2027c831.jpg
5655345007,0.0,id-doc-front/2024/10/15/349bc0de.jpg
5754627844,0.0,id-doc-front/2024/11/29/a55f9217.jpg
6055402368,0.0,id-doc-front/2025/04/13/795dd115.jpg
6064442160,0.0,id-doc-front/2025/04/20/b2cabd0a.jpg
5194872267,0.0,id-doc-front/2024/05/03/46b6b1d2.jpg
6042240427,0.0,id-doc-front/2025/04/08/12228f6e.jpg
6068496720,0.0,id-doc-front/2025/04/19/d0802e01.jpg
5507108493,0.0,id-doc-front/2024/08/26/2f1f8278.jpg
6070788447,0.0,id-doc-front/2025/04/20/c00ea8e0.jpg
4955832365,0.0,id-doc-front/2024/01/16/3999538a.jpg
5548624048,0.0,id-doc-front/2024/09/05/090dd1de.jpg
4943931531,0.0,id-doc-front/2024/01/09/eb6c509a.jpg
5243307417,0.0,id-doc-front/2024/05/23/1b34dbf4.jpg
6070777578,0.0,id-doc-front/2025/04/20/b37d0df7.jpg
6021766598,0.0,id-doc-front/2025/03/29/f888fc2b.jpg
6053688136,0.0,id-doc-front/2025/04/12/2a8f64e3.jpg
5954809914,0.0,id-doc-front/2025/02/26/17768774.jpg
5847545618,0.0,id-doc-front/2025/01/08/196c13a7.jpg
6005065266,0.0,id-doc-front/2025/03/21/bb47a0ff.jpg
6055294091,0.0,id-doc-front/2025/04/13/80983742.jpg
5341984463,0.0,id-doc-front/2024/06/24/a05bb9e6.jpg
4306771415,0.0,id-doc-front/2023/09/17/dae94995.jpg
5784120005,0.0,id-doc-front/2024/12/10/60e93f78.jpg
6066801486,0.0,id-doc-front/2025/04/20/843f5841.jpg
5017055825,0.0,id-doc-front/2024/05/27/aedc7a18.jpg
5235446468,0.0,id-doc-front/2024/05/20/a5ac540e.jpg
6001136845,0.0,id-doc-front/2025/03/19/a8844fea.jpg
6068480049,0.0,id-doc-front/2025/04/19/d9277e9a.jpg
6055273274,0.0,id-doc-front/2025/04/13/ec0d8eba.jpg
5638514287,0.0,id-doc-front/2024/11/07/ddfae006.jpg
6070672196,0.0,id-doc-front/2025/04/20/592e0e02.jpg
6053700974,0.0,id-doc-front/2025/04/12/5f531b39.jpg
6068536349,0.0,id-doc-front/2025/04/19/21256d27.jpg
5276466324,0.0,id-doc-front/2024/06/02/40a844ce.jpg
5181777636,0.0,id-doc-front/2025/04/13/87a2824e.jpg
6053774620,0.0,id-doc-front/2025/04/12/37783a00.jpg
5992162421,0.0,id-doc-front/2025/04/06/b9714b44.jpg
6068549044,0.0,id-doc-front/2025/04/19/741fdc5b.jpg
6068585236,0.0,id-doc-front/2025/04/19/4db49986.jpg
5579669582,0.0,id-doc-front/2024/09/14/33346279.jpg
5708926584,0.0,id-doc-front/2024/11/09/567e2957.jpg
4688676838,0.0,id-doc-front/2024/09/17/3dc0fee0.jpg
6068621036,0.0,id-doc-front/2025/04/19/1cbfb5e9.jpg
4566832578,0.0,id-doc-front/2024/04/17/b078e14a.jpg
6070618069,0.0,id-doc-front/2025/04/20/cdf34146.jpg
5758294024,0.0,id-doc-front/2024/11/29/d2cf285b.jpg
5628667698,0.0,id-doc-front/2024/10/04/8b76873f.jpg
5376813071,0.0,id-doc-front/2024/07/31/2645f762.jpg
6055135468,0.0,id-doc-front/2025/04/13/198737ec.jpg
6052327204,0.0,id-doc-front/2025/04/13/9a605941.jpg
5921637323,0.0,id-doc-front/2025/02/12/6c4bea96.jpg
6068633878,0.0,id-doc-front/2025/04/19/3ca387ca.jpg
5979980846,0.0,id-doc-front/2025/03/10/df686aef.jpg
6023697227,0.0,id-doc-front/2025/03/30/bef6346a.jpg
5584229278,0.0,id-doc-front/2024/09/15/613cbe82.jpg
6014190961,0.0,id-doc-front/2025/03/27/d110c457.jpg
4951692708,0.0,id-doc-front/2024/01/13/4595f501.jpg
4963061104,0.0,id-doc-front/2024/01/19/9f86a91a.jpg
5939424196,0.0,id-doc-front/2025/02/21/29091837.jpg
6053845454,0.0,id-doc-front/2025/04/12/c9a7bf45.jpg
5987610703,0.0,id-doc-front/2025/03/13/1617d408.jpg
6068676128,0.0,id-doc-front/2025/04/19/f587a565.jpg
6068666815,0.0,id-doc-front/2025/04/20/156751f8.jpg
4994465087,0.0,id-doc-front/2024/02/05/a6476d7b.jpg
6068629580,0.0,id-doc-front/2025/04/19/1b2c11db.jpg
5293889881,0.0,id-doc-front/2025/04/13/aa2143a8.jpg
5830733793,0.0,id-doc-front/2025/01/09/fd50d2e4.jpg
6068688900,0.0,id-doc-front/2025/04/19/8465613c.jpg
6040230827,0.0,id-doc-front/2025/04/06/cef597ec.jpg
4169044347,0.0,id-doc-front/2023/08/04/724ddd31.jpg
4867283197,0.0,id-doc-front/2023/12/10/02d78668.jpg
6053753533,0.0,id-doc-front/2025/04/13/3eea63e4.jpg
6068666118,0.0,id-doc-front/2025/04/20/91c777a2.jpg
4181817081,0.0,id-doc-front/2023/07/28/b2564867.jpg
6068681552,0.0,id-doc-front/2025/04/19/7c0f4d2c.jpg
6053182407,0.0,id-doc-front/2025/04/13/44defb04.jpg
5602810373,0.0,id-doc-front/2024/09/23/2899b86c.jpg
5475728024,0.0,id-doc-front/2024/08/10/401cdcc2.jpg
5573519836,0.0,id-doc-front/2024/09/12/fce9ee5b.jpg
5787012318,0.0,id-doc-front/2025/02/09/aa5d5c4a.jpg
5639967045,0.0,id-doc-front/2024/10/09/6a1dec08.jpg
5769684062,0.0,id-doc-front/2025/04/19/04e842be.jpg
5379290235,0.0,id-doc-front/2024/07/12/be553b56.jpg
6070241234,0.0,id-doc-front/2025/04/20/247d8960.jpg
5750032210,0.0,id-doc-front/2024/11/26/12f903e1.jpg
5834610277,0.0,id-doc-front/2025/01/02/c7f78b50.jpg
5431760434,0.0,id-doc-front/2024/08/23/f7c3dcfe.jpg
4135619647,0.0,id-doc-front/2023/07/13/3b1af0b7.jpg
5004807761,0.0,id-doc-front/2024/02/11/40147790.jpg
5226262771,0.0,id-doc-front/2025/02/04/3b6d2dbf.jpg
6054353593,0.0,id-doc-front/2025/04/13/5c43f1a0.jpg
6001981069,0.0,id-doc-front/2025/03/21/199269d8.jpg
5943666467,0.0,id-doc-front/2025/03/01/a9b6d419.jpg
6068777049,0.0,id-doc-front/2025/04/19/26043616.jpg
6068184489,0.0,id-doc-front/2025/04/19/ef620ce2.jpg
6070158403,0.0,id-doc-front/2025/04/20/1fddd791.jpg
6070125377,0.0,id-doc-front/2025/04/20/61614504.jpg
4323479046,0.0,id-doc-front/2023/09/09/8d599c04.jpg
6064458769,0.0,id-doc-front/2025/04/19/d9709289.jpg
5092693942,0.0,id-doc-front/2025/02/26/26f37ea9.jpg
6068863366,0.0,id-doc-front/2025/04/19/501485d7.jpg
6069729560,0.0,id-doc-front/2025/04/19/5f8b7961.jpg
5537516738,0.0,id-doc-front/2024/09/01/d5bab32c.jpg
6067358764,0.0,id-doc-front/2025/04/19/2e1c7cb1.jpg
6007399786,0.0,id-doc-front/2025/03/22/9dbdf3ed.jpg
6022760645,0.0,id-doc-front/2025/03/29/7fcfea7a.jpg
5811451901,0.0,id-doc-front/2024/12/23/9004bd42.jpg
5888178350,0.0,id-doc-front/2025/01/28/6371c1e1.jpg
5430355982,0.0,id-doc-front/2025/04/13/4061ebc2.jpg
5946484955,0.0,id-doc-front/2025/02/23/c51d85b6.jpg
6055046339,0.0,id-doc-front/2025/04/13/f81be53c.jpg
6055046025,0.0,id-doc-front/2025/04/13/5139596a.jpg
5446375713,0.0,id-doc-front/2024/07/31/0cda3e3e.jpg
5989632983,0.0,id-doc-front/2025/03/14/a4b2a463.jpg
5420521073,0.0,id-doc-front/2025/04/13/e70f9ab8.jpg
6068801205,0.0,id-doc-front/2025/04/19/e04ee757.jpg
5836177315,0.0,id-doc-front/2025/01/03/87aef8e9.jpg
5700570942,0.0,id-doc-front/2024/11/05/4ed679e1.jpg
5557661416,0.0,id-doc-front/2024/09/07/7eb327e3.jpg
5395418739,0.0,id-doc-front/2024/07/14/6b767da1.jpg
6031071494,0.0,id-doc-front/2025/04/03/0eec2c57.jpg
6054974197,0.0,id-doc-front/2025/04/13/07f387fe.jpg
6024080676,0.0,id-doc-front/2025/03/30/5ec6e07b.jpg
5844926125,0.0,id-doc-front/2025/01/07/1cfbb807.jpg
5879059577,0.0,id-doc-front/2025/04/03/caac4c98.jpg
6054953040,0.0,id-doc-front/2025/04/13/39befd7d.jpg
5885676687,0.0,id-doc-front/2025/01/27/c0665680.jpg
5622407561,0.0,id-doc-front/2024/10/02/355c63ea.jpg
4973083895,0.0,id-doc-front/2024/01/24/72436aa1.jpg
5829310991,0.0,id-doc-front/2024/12/31/0c8cee32.jpg
5015407775,0.0,id-doc-front/2024/12/22/46b10ad8.jpg
6027137396,0.0,id-doc-front/2025/04/01/131a6675.jpg
5112650295,0.0,id-doc-front/2024/04/08/92ac69dc.jpg
5219602976,0.0,id-doc-front/2024/05/15/9189dbc1.jpg
6054873221,0.0,id-doc-front/2025/04/13/8a4557f3.jpg
5813179639,0.0,id-doc-front/2024/12/23/fb2f400c.jpg
6024221769,0.0,id-doc-front/2025/03/30/d5627743.jpg
6054597434,0.0,id-doc-front/2025/04/13/0a4c0b67.jpg
4745937031,0.0,id-doc-front/2023/11/09/08037ee3.jpg
5981318314,0.0,id-doc-front/2025/03/10/4fe245d0.jpg
4894429769,0.0,id-doc-front/2023/12/17/5295b4f9.jpg
5716360566,0.0,id-doc-front/2024/11/12/b47a49e2.jpg
6054888367,0.0,id-doc-front/2025/04/13/b1d02042.jpg
5993922860,0.0,id-doc-front/2025/03/20/2d0657d1.jpg
6052821686,0.0,id-doc-front/2025/04/13/fabf378b.jpg
6054636194,0.0,id-doc-front/2025/04/13/cf7432ae.jpg
5974492770,0.0,id-doc-front/2025/03/07/2a299c17.jpg
5245863034,0.0,id-doc-front/2024/05/24/cb2fcb57.jpg
6054645752,0.0,id-doc-front/2025/04/13/042a42c5.jpg
6054653936,0.0,id-doc-front/2025/04/13/7dc27e3c.jpg
5499589516,0.0,id-doc-front/2024/08/18/e349b3fd.jpg
5706805191,0.0,id-doc-front/2024/11/08/e35e4858.jpg
5241163428,0.0,id-doc-front/2024/05/23/14e045ec.jpg
5941165813,0.0,id-doc-front/2025/02/20/60c8389d.jpg
6069368889,0.0,id-doc-front/2025/04/19/61e1a06b.jpg
6069500705,0.0,id-doc-front/2025/04/19/31b0ad31.jpg
6069489730,0.0,id-doc-front/2025/04/19/eb1a95ee.jpg
6069470224,0.0,id-doc-front/2025/04/19/8f733350.jpg
5266779108,0.0,id-doc-front/2024/11/27/913e9782.jpg
4838706706,0.0,id-doc-front/2025/03/10/58d46733.jpg
6067378313,0.0,id-doc-front/2025/04/19/922559d5.jpg
6054691435,0.0,id-doc-front/2025/04/13/faef6e70.jpg
5630822902,0.0,id-doc-front/2024/10/07/aff842b5.jpg
6069469078,0.0,id-doc-front/2025/04/19/f99eb567.jpg
5882718186,0.0,id-doc-front/2025/01/25/543c69da.jpg
6069437326,0.0,id-doc-front/2025/04/19/0775ee4d.jpg
5243698411,0.0,id-doc-front/2024/05/23/5d6d53a5.jpg
5526620227,0.0,id-doc-front/2024/08/28/21aabe5c.jpg
4301637996,0.0,id-doc-front/2023/09/04/d5532818.jpg
5997173683,0.0,id-doc-front/2025/03/17/49d83de5.jpg
4920311943,0.0,id-doc-front/2023/12/29/bf93322a.jpg
5846692275,0.0,id-doc-front/2025/01/08/c95a4695.jpg
5864838447,0.0,id-doc-front/2025/01/17/d2644322.jpg
6069364507,0.0,id-doc-front/2025/04/19/0bfed16e.jpg
5988314353,0.0,id-doc-front/2025/03/14/adabde95.jpg
5911033262,0.0,id-doc-front/2025/02/07/3b6caf89.jpg
6069100141,0.0,id-doc-front/2025/04/19/47b35c9b.jpg
6065911972,0.0,id-doc-front/2025/04/19/b9bc7430.jpg
6051301088,0.0,id-doc-front/2025/04/13/1c81ebcb.jpg
6067351117,0.0,id-doc-front/2025/04/19/39acb9ab.jpg
4187880696,0.0,id-doc-front/2023/07/30/2c021929.jpg
3953385453,0.0,id-doc-front/2023/08/29/b6bebec1.jpg
6054825213,0.0,id-doc-front/2025/04/13/238365cc.jpg
6069293018,0.0,id-doc-front/2025/04/19/7c9bb28a.jpg
6060139199,0.0,id-doc-front/2025/04/15/ef4a5e35.jpg
5882122269,0.0,id-doc-front/2025/02/14/74c0979c.jpg
5899528651,0.0,id-doc-front/2025/02/02/7e87256f.jpg
